This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.9.16)  21 OCT 2016 23:19
entering extended mode
**invariantes.tex
(invariantes.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.285 	           a_{2,1}-a_{3,1} &
                                    a_{2,2}-a_{3,2}-1&... &  a_{2,n-1}-a_{3,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.285 ...     a_{2,1}-a_{3,1} & a_{2,2}-a_{3,2}-1&
                                                  ... &  a_{2,n-1}-a_{3,n-1} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.285 ...a_{2,1}-a_{3,1} & a_{2,2}-a_{3,2}-1&... &
                                                    a_{2,n-1}-a_{3,n-1} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.286 	           ... &
                        ... & ... & ... \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.286 	           ... & ... &
                              ... & ... \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.286 	           ... & ... & ... &
                                    ... \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.287 	           a_{n-1,1}-a_{n,1} &
                                      a_{n-1,2}-a_{n,2}&... &  a_{n-1,n-1}-a...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.287 ...   a_{n-1,1}-a_{n,1} & a_{n-1,2}-a_{n,2}&
                                                  ... &  a_{n-1,n-1}-a_{n,n-...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.287 ...{n-1,1}-a_{n,1} & a_{n-1,2}-a_{n,2}&... &
                                                    a_{n-1,n-1}-a_{n,n-1} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.288 	           \end{bmatrix}
                               =\]\\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (708.45361pt too wide) detected at line 288
\OT1/cmr/m/n/10 = 100\OML/cmm/m/it/10 :::\OT1/cmr/m/n/10 0[] 110\OML/cmm/m/it/1
0 :::\OT1/cmr/m/n/10 0[] \OML/cmm/m/it/10 :::::::::::::::[] \OT1/cmr/m/n/10 111
\OML/cmm/m/it/10 :::\OT1/cmr/m/n/10 1[] \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10  
 \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 a[] 
\OMS/cmsy/m/n/10   \OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + 1\OML/cmm/m/it/10 :::
a[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 a[][] a[] \OMS/cmsy/m/n/10   \OML/cmm/m
/it/10 a[]a[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10   \OT1/c
mr/m/n/10 1\OML/cmm/m/it/10 :::a[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 a[][] ::
::::::::::[] a[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 a[]a[] \OMS/cmsy/m/n/10   
\OML/cmm/m/it/10 a[]:::a[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 a[][]  \OT1/cmr/
m/n/10 =
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 290--290
[][] 
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.290 	           \[ = \begin{bmatrix}
                                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.291 	           a_{1,1}-a_{2,1}-1 &
                                      a_{1,2}-a_{2,2}+1 & ... & a_{1,n-1}-a_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.291 ...  a_{1,1}-a_{2,1}-1 & a_{1,2}-a_{2,2}+1 &
                                                   ... & a_{1,n-1}-a_{2,n-1}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.291 ...,1}-a_{2,1}-1 & a_{1,2}-a_{2,2}+1 & ... &
                                                   a_{1,n-1}-a_{2,n-1}  \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.292 	           a_{1,1}-a_{3,1}-1 &
                                      a_{1,2}-a_{3,2}&... &  a_{1,n-1}-a_{3,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.292 ...     a_{1,1}-a_{3,1}-1 & a_{1,2}-a_{3,2}&
                                                  ... &  a_{1,n-1}-a_{3,n-1} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.292 ...a_{1,1}-a_{3,1}-1 & a_{1,2}-a_{3,2}&... &
                                                    a_{1,n-1}-a_{3,n-1} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.
